id,title,kind,headline,plain
claim_bacteria_station_memory_supported,Bacteria nowcast beats station-memory status quo,claim,AP 0.5099 vs 0.2782 · dAP +0.2317,"On the EXCLUDE_SAN_DIEGO 2022+ deployable stratum, the calibrated bacteria model beats the station-memory baseline with a clustered-bootstrap AP margin whose CI excludes zero."
claim_tide_range_caveated_positive,Harmonic tide range adds a small pooled bacteria lift,caveat,dAP +0.0091 over rain+discharge,"The spring-neap/tide-table feature has a real pooled temporal lift, but the broader regional-transfer story was later softened by the expanded holdout audit."
claim_clean_to_dirty_onset,Clean-to-dirty beach surprise reframe passes retrospective gate,claim,AP 0.4177 vs station-memory 0.199,"Among currently-clean beach-days, the frozen statewide model predicts clean-to-dirty exceedance surprises far better than station memory."
claim_adaptive_sampling_pilot,Adaptive sampling replay beats site-memory sampling,positive,top-20 capture 0.7062 vs 0.5299,"Under the same sampling budget, model-ranked sampling catches more exceedances than station-memory ranking in retrospective replay."
status_bacteria_breakthrough_lockbox,"Bacteria breakthrough gate is retrospective-pass, prospective-blocked",status,PASS · BLOCKED_PROSPECTIVE_LOCKBOX,"The operational, onset, and spatial checks pass retrospectively, but the final breakthrough label is blocked by an empty prospective lockbox."
claim_catboost_champion_record_dont_ship,CatBoost has a real ranking edge over frozen HGBT,positive,"AP 0.5164 vs 0.5082 · CI [0.0041, 0.0193]",The CatBoost champion-upgrade candidate beats the frozen HGBT ranking metric with a clustered-bootstrap margin that excludes zero.
claim_lightgbm_catboost_paired_boosts,LightGBM and CatBoost both clear the paired HGBT test,positive,CatBoost +0.0132; LightGBM +0.0081,"Two independent tree learners beat frozen HGBT in paired AP tests, confirming the model ceiling is slightly above the old HGBT run."
claim_forward_2026_holdout_pass,Frozen bacteria model passes held-from-fitting 2026 season,positive,AP 0.6335 vs station-memory 0.3682,"On the locked 2026-01-05 to 2026-03-05 held-from-fitting season, the frozen model beats the strongest baseline and retains discrimination."
claim_bacteria_honest_forecast_horizon,Bacteria forecast horizon is honest to about 2 days,positive,skill over station-memory through lead 2d; lead 3d loses,"The corrected horizon claim compares against a multi-feature station-memory model, not the weak single-bit persistence baseline."
claim_bacteria_decision_rule,Deployable bacteria advisory rule catches most exceedances,operational,recall 0.8645 · precision 0.2301,"The calibrated decision rule turns the model into an advisory threshold chosen on validation, then read on the 2022+ test era."
claim_russian_river_advection_escape,Russian River upstream turbidity adds lead-2 skill,positive,dAP +0.0489 vs persistence,Upstream turbidity plus downstream persistence beats downstream persistence alone for the Guerneville intake turbidity event target.
claim_cache_slough_upstream_escape,Cache Slough upstream lead sweep finds one new escape,positive,dAP +0.1075 at lead 1d,A systematic USGS-IV upstream/downstream sweep found one new turbidity advection escape beyond the Russian River positive control.
claim_wet_tail_driver_skill,Drivers matter on wet-tail bacteria extremes,positive,wet-tail AP gain +0.0596,"Although drivers do not improve the pooled mean, they add strong, CI-separated skill on the wet/storm high-consequence tail."
claim_hypoxia_gru_sequence_positive,GRU sequence model beats HGBT at 14-28 day hypoxia lead,positive,14d dAP +0.0281; 28d +0.0327,A genuine temporal GRU extracts multi-week hypoxia lead dynamics that the stratification HGBT misses at 14 and 28 days.
claim_hypoxia_onset_forecast,Hypoxia onset forecast beats better naive across horizons,positive,7d AP 0.835 vs naive 0.7474,"On the currently-non-hypoxic origins, the stratification model beats the better seasonal/DO-proximity naive for 3-28 day onset windows."
claim_tokyo_shadow_lakehouse_positives,Tokyo Bay shadow probe finds multiple positive physical targets,positive,7 positive probe rows,"The Tokyo Bay lakehouse/shadow probe finds positive signals for haline stratification, surface chlorophyll, and low-bottom-oxygen targets."
claim_tokyo_gpu_bottom_chl_positive,Tokyo Bay GPU miner finds bottom-chlorophyll signal,positive,high_bottom_chl_p90 neural AP 0.4195,A GRU temporal multi-target classifier found a positive high-bottom-chlorophyll target signal in the Tokyo Bay test bed.
claim_mcye_alberta_definitive_replication,mcyE genotype-to-toxin effect definitively replicates in Alberta,replication,rho 0.6824 · n=1461 · 55 lakes,The toxic-genotype signal predicts microcystin beyond biomass across 55 lakes and 5 years in an independent Alberta bloom-monitoring corpus.
claim_mcye_national_replication,mcyE genotype-to-toxin effect replicates nationally,replication,rho 0.4423 · perm-p 0.0024,A national WQP paired corpus confirms mcyE absolute predicts microcystin beyond biomass across independent lakes and years.
null_national_microcystin_driver,National microcystin driver-null holds,null,met dAP -0.007 LOYO,Adding antecedent meteorology to history+season does not improve national in-situ microcystin toxin forecasts.
claim_soil_moisture_gate_positive,Soil-moisture bacteria signal survives a shuffle null,caveat,observed dAP +0.0141 > null max 0.0074,"The soil-moisture feature lift is genuine under the source-gate permutation test, but later operational reads say it is mostly redundant with discharge."
claim_new_source_signal_gate_keeps,New-source bacteria gate has multiple KEEP candidates,positive,3 KEEP candidates; best dAP +0.0171,The new-source signal gate found several small but positive bacteria feature candidates before stricter operational redundancy checks.
status_findings_campaign_10h_rerun,10-hour findings campaign rerun is mostly complete,status,6 keep · 13 null/refutation · 1 pending,Fresh dry-onset outputs now synthesize into the final evidence ledger; the one remaining missing output is the deep top-100 serendipity gate.
claim_findings_campaign_targeted_l2_keeps,Targeted bacteria L2 gate keeps residual signals,positive,"3 L2 KEEP: nbr_and_latlon, latlon, waves","The narrowed bacteria L2/L3 rerun keeps neighborhood-plus-location, location, and waves over the established FEATS+rain baseline."
null_findings_campaign_dry_onset_interaction,Dry-onset interaction scan finds only a weak inspect-before-ship hit,null,dAP +0.0054; 0 FWER survivors,"One discharge-by-precipitation interaction adds a small onset-slice AP lift in the tree A/B read, but the broader interaction screen does not clear the permutation family-wise error gate."
null_findings_campaign_dry_onset_symbolic,Dry-onset symbolic search stays null after FDR,null,"1,200,000 formulas · 0 FDR survivors","The symbolic rerun found training-skill formulas, but none survived out-of-time onset residual FDR, so it does not create a new bacteria driver."
claim_serendipity_couplings_supported,Cross-domain serendipity couplings have two supported rows,positive,2 supported couplings,The gated cross-domain search found two supported couplings over target memory+season baselines.
status_h1_trust_index,H1 trust index tracks promoted claims and nulls,status,57 signals · 43 experiments,"The trust-layer index is the broader source that the public page was missing: it joins promoted claims, logged nulls, and frozen headline integrity."
null_estate_gpu_signal_search,Estate-wide GPU signal search finds no new bacteria carrier,null,"474,825 interactions + 3M formulas + knockoffs: zero shippable survivors",A large GPU search over nonlinear interactions and symbolic forms did not find a new bacteria signal beyond the frozen baseline.
null_erie_loading_driver_break,Western Lake Erie loading does not break the microcystin driver-null,null,loading dAP -0.028; national met dAP -0.007,"Even in the canonical nutrient-driven Erie system, tributary loading does not add station-level microcystin forecast skill once history and season are controlled."
